Cine a fost primul om care a ajuns pe Luna, in 1969?
Care a fost primul stat care a recunoscut independenta Statelor Unite ale Americii, in 1776?
Care a fost cauza principala a Primului Razboi Mondial, declansat in 1914?
Cine a fost liderul Uniunii Sovietice in timpul celui de-al Doilea Razboi Mondial, cand au fost infranti germanii la Stalingrad?
Ce eveniment a dus la prabusirea Zidului Berlinului, in 1989?
Cine a fost fondatorul Imperiului Roman, care a existat timp de mai mult de 500 de ani?
Care a fost motivul principal pentru care romanii au luptat in Primul Razboi Mondial, alaturi de Aliati?
Cine a fost ultimul rege al Romaniei, care a fost fortat sa abdice de catre comunisti in 1947?
Care a fost rolul lui Mihai Viteazul in istoria Romaniei, in secolul al XVII-lea?
Cine a fost liderul Revolutiei Romane din 1989, care a dus la caderea regimului comunist de la Bucuresti?
